seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,selective_CRPs,viable_CRPs,server_accuracy,attacker_accuracy
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,8800,0.0,0.5
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9000,0.0,0.485
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9200,0.0,0.575
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9400,0.01,0.605
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9600,0.0,0.67
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9800,0.035,0.585
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10000,0.0,0.65
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10200,0.0,0.5
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10400,0.0,0.44
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10600,0.0,0.425
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10800,0.005,0.52
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11000,0.0,0.575
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11200,0.02,0.58
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11400,0.0,0.47
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11600,0.0,0.71
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11800,0.0,0.61
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12000,0.0,0.52
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12200,0.0,0.58
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12400,0.0,0.545
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12600,0.0,0.705
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12800,0.0,0.575
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13000,0.0,0.655
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13200,0.075,0.64
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13400,0.01,0.52
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13600,0.0,0.585
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13800,0.0,0.525
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14000,0.0,0.455
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14200,0.0,0.62
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14400,0.0,0.495
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14600,0.0,0.5
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14800,0.02,0.665
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15000,0.0,0.605
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15200,0.0,0.61
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15400,0.0,0.685
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15600,0.13,0.575
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15800,0.025,0.62
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16000,0.0,0.675
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16200,0.0,0.645
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16400,0.0,0.505
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16600,0.0,0.605
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16800,0.005,0.65
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17000,0.0,0.57
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17200,0.055,0.57
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17400,0.0,0.36
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17600,0.0,0.555
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17800,0.12,0.6
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18000,0.0,0.72
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18200,0.025,0.635
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18400,0.01,0.64
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18600,0.025,0.545
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18800,0.0,0.625
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19000,0.22,0.59
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19200,0.07,0.545
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19400,0.0,0.51
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19600,0.0,0.78
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19800,0.21,0.525
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20000,0.0,0.69
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20200,0.045,0.6
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20400,0.08,0.62
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20600,0.02,0.585
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20800,0.01,0.63
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21000,0.0,0.645
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21200,0.04,0.605
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21400,0.025,0.72
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21600,0.0,0.595
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21800,0.04,0.53
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22000,0.0,0.78
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22200,0.0,0.785
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22400,0.0,0.63
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22600,0.04,0.625
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22800,0.0,0.47
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23000,0.305,0.63
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23200,0.25,0.58
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23400,0.32,0.58
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23600,0.005,0.48
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23800,0.015,0.4
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24000,0.0,0.405
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24200,0.0,0.395
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24400,0.0,0.64
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24600,0.18,0.605
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24800,0.0,0.67
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25000,0.0,0.665
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25200,0.0,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25400,0.0,0.585
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25600,0.0,0.63
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25800,0.0,0.655
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26000,0.0,0.75
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26200,0.0,0.665
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26400,0.0,0.71
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26600,0.0,0.77
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26800,0.0,0.75
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27000,0.045,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27200,0.0,0.735
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27400,0.0,0.785
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27600,0.0,0.74
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27800,0.01,0.635
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28000,0.0,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28200,0.08,0.67
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28400,0.05,0.74
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28600,0.0,0.64
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28800,0.07,0.505
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29000,0.0,0.44
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29200,0.0,0.615
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29400,0.0,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29600,0.0,0.765
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29800,0.015,0.585
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30000,0.0,0.74
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30200,0.0,0.75
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30400,0.03,0.62
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30600,0.0,0.725
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30800,0.03,0.765
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,31000,0.05,0.66
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,31200,0.045,0.645
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,31400,0.34,0.645
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,31600,0.09,0.61
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,31800,0.05,0.655
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,32000,0.01,0.725
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,32200,0.0,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,32400,0.015,0.62
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,32600,0.0,0.67
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,32800,0.0,0.74
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,33000,0.0,0.715
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,33200,0.0,0.715
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,33400,0.375,0.65
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,33600,0.315,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,33800,0.04,0.805
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,34000,0.0,0.66
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,34200,0.44,0.67
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,34400,0.0,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,34600,0.115,0.665
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,34800,0.475,0.68
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,35000,0.0,0.79
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,35200,0.055,0.545
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,35400,0.0,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,35600,0.33,0.705
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,35800,0.615,0.74
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,36000,0.0,0.705
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,36200,0.0,0.8
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,36400,0.005,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,36600,0.47,0.67
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,36800,0.08,0.53
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,37000,0.0,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,37200,0.0,0.66
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,37400,0.5,0.695
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,37600,0.0,0.69
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,37800,0.6,0.735
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,38000,0.6,0.79
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,38200,0.04,0.71
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,38400,0.0,0.78
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,38600,0.035,0.56
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,38800,0.0,0.845
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,39000,0.59,0.71
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,39200,0.675,0.76
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,39400,0.57,0.715
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,39600,0.185,0.54
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,39800,0.525,0.66
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,40000,0.7,0.755
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,40200,0.64,0.78
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,40400,0.495,0.725
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,40600,0.115,0.625
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,40800,0.545,0.69
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,41000,0.52,0.72
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,41200,0.56,0.785
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,41400,0.05,0.7
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,41600,0.545,0.755
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,41800,0.08,0.69
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,42000,0.525,0.725
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,42200,0.59,0.745
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,42400,0.48,0.77
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,42600,0.555,0.7
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,42800,0.005,0.71
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,43000,0.04,0.645
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,43200,0.66,0.805
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,43400,0.0,0.845
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,43600,0.575,0.715
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,43800,0.49,0.65
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,44000,0.61,0.715
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,44200,0.005,0.9
5,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,44400,0.57,0.76
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,400,0.0,0.48
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,600,0.0,0.595
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,800,0.0,0.36
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1000,0.0,0.305
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1200,0.0,0.48
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1400,0.0,0.455
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1600,0.0,0.555
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1800,0.0,0.48
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2000,0.0,0.425
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2200,0.0,0.5
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2400,0.0,0.48
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2600,0.0,0.515
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2800,0.0,0.51
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3000,0.0,0.555
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3200,0.0,0.495
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3400,0.0,0.44
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3600,0.0,0.535
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3800,0.0,0.385
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4000,0.0,0.475
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4200,0.0,0.555
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4400,0.0,0.445
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4600,0.0,0.58
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4800,0.0,0.435
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5000,0.0,0.555
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5200,0.0,0.505
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5400,0.0,0.43
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5600,0.0,0.54
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5800,0.0,0.485
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6000,0.0,0.53
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6200,0.0,0.545
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6400,0.0,0.47
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6600,0.0,0.5
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6800,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,7000,0.0,0.575
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,7200,0.0,0.58
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,7400,0.0,0.565
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,7600,0.0,0.455
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,7800,0.0,0.505
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,8000,0.0,0.58
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,8200,0.0,0.545
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,8400,0.0,0.485
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,8600,0.0,0.485
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,8800,0.0,0.575
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9000,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9200,0.0,0.485
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9400,0.005,0.525
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9600,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,9800,0.0,0.445
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10000,0.0,0.645
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10200,0.0,0.53
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10400,0.0,0.495
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10600,0.0,0.495
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,10800,0.02,0.58
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11000,0.07,0.57
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11200,0.0,0.585
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11400,0.0,0.465
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11600,0.0,0.51
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,11800,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12000,0.0,0.515
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12200,0.0,0.565
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12400,0.0,0.55
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12600,0.0,0.505
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,12800,0.0,0.525
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13000,0.0,0.47
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13200,0.0,0.545
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13400,0.0,0.495
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13600,0.0,0.515
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,13800,0.0,0.62
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14000,0.0,0.54
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14200,0.0,0.62
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14400,0.0,0.475
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14600,0.055,0.61
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,14800,0.0,0.67
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15000,0.0,0.575
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15200,0.0,0.535
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15400,0.0,0.435
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15600,0.085,0.58
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,15800,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16000,0.0,0.68
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16200,0.0,0.785
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16400,0.0,0.5
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16600,0.0,0.525
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,16800,0.09,0.55
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17000,0.105,0.575
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17200,0.16,0.62
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17400,0.0,0.47
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17600,0.105,0.54
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,17800,0.275,0.545
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18000,0.19,0.605
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18200,0.0,0.445
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18400,0.05,0.525
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18600,0.04,0.64
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,18800,0.3,0.635
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19000,0.305,0.515
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19200,0.0,0.59
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19400,0.0,0.58
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19600,0.0,0.595
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,19800,0.0,0.455
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20000,0.0,0.565
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20200,0.32,0.485
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20400,0.0,0.415
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20600,0.205,0.51
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,20800,0.08,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21000,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21200,0.0,0.59
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21400,0.0,0.625
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21600,0.0,0.57
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,21800,0.015,0.55
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22000,0.345,0.575
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22200,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22400,0.005,0.6
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22600,0.46,0.575
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,22800,0.1,0.59
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23000,0.0,0.53
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23200,0.0,0.54
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23400,0.0,0.455
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23600,0.0,0.57
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,23800,0.27,0.525
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24000,0.0,0.505
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24200,0.0,0.6
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24400,0.01,0.415
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24600,0.0,0.565
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,24800,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25000,0.0,0.575
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25200,0.0,0.61
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25400,0.0,0.555
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25600,0.0,0.495
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,25800,0.0,0.545
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26000,0.02,0.625
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26200,0.0,0.57
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26400,0.0,0.515
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26600,0.0,0.58
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,26800,0.0,0.605
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27000,0.0,0.625
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27200,0.0,0.61
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27400,0.0,0.585
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27600,0.0,0.435
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,27800,0.0,0.52
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28000,0.0,0.655
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28200,0.0,0.63
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28400,0.0,0.585
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28600,0.0,0.535
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,28800,0.0,0.47
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29000,0.0,0.495
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29200,0.0,0.595
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29400,0.0,0.68
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29600,0.0,0.64
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,29800,0.4,0.585
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30000,0.0,0.695
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30200,0.0,0.5
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30400,0.0,0.34
6,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,30600,0.0,0.515
